
Heap Meta Info:
===============
Total Size = 8192 bytes
Start Address = 0x55a26a954000
Partition list:
[+    0 |    40 bytes | 1]
[+ 4064 |   180 bytes | 0]
[+ 4244 |    12 bytes | 0]
[+ 4256 |    16 bytes | 0]
[+ 4272 |     4 bytes | 0]
[+ 4276 |     4 bytes | 0]
[+ 4280 |    72 bytes | 0]
[+ 4352 |    92 bytes | 0]
[+ 4444 |    24 bytes | 0]
[+ 4468 |   140 bytes | 0]
[+ 4608 |   160 bytes | 0]
[+ 4768 |   184 bytes | 0]
[+ 4952 |    12 bytes | 0]
[+ 4964 |     4 bytes | 0]
[+ 4968 |    28 bytes | 0]
[+ 4996 |     8 bytes | 0]
[+ 5004 |     4 bytes | 0]
[+ 5008 |    56 bytes | 0]
[+ 5064 |   188 bytes | 0]
[+ 5252 |    60 bytes | 0]
[+ 5312 |    64 bytes | 0]
[+ 5376 |   144 bytes | 0]
[+ 5520 |    48 bytes | 0]
[+ 5568 |   200 bytes | 0]
[+ 5768 |    60 bytes | 0]
[+ 5828 |    20 bytes | 0]
[+ 5848 |   204 bytes | 0]
[+ 6052 |    56 bytes | 0]
[+ 6108 |    76 bytes | 0]
[+ 6184 |   120 bytes | 0]
[+ 6304 |    92 bytes | 0]
[+ 6396 |    76 bytes | 0]
[+ 6472 |    72 bytes | 0]
[+ 6544 |   208 bytes | 0]
[+ 6752 |     4 bytes | 0]
[+ 6756 |    56 bytes | 0]
[+ 6812 |   160 bytes | 0]
[+ 6972 |   100 bytes | 0]
[+ 7072 |   196 bytes | 0]
[+ 7268 |     8 bytes | 0]
[+ 7276 |    96 bytes | 0]
[+ 7372 |   136 bytes | 0]
[+ 7508 |   208 bytes | 0]
[+ 7716 |     4 bytes | 0]
[+ 7720 |    16 bytes | 0]
[+ 7736 |    20 bytes | 0]
[+ 7756 |   104 bytes | 0]
[+ 7860 |     8 bytes | 0]
[+ 7868 |   208 bytes | 0]
[+ 8076 |    24 bytes | 0]
[+ 8100 |    32 bytes | 0]
[+ 8132 |    60 bytes | 0]


Heap Usage Statistics:
======================
Total Space: 8192 bytes
Total Occupied Partitions: 3
	Total Occupied Size: 320 bytes
Total Number of Holes: 150
	Total Hole Size: 7872 bytes
